DRIVER_ID,POLICY_ID,CLAIM_ID,HOUSEHOLD_ID,ZIPCODE,SUSPICIOUS_CLAIM_TIME,EXPIRED_LICENSE,LOW_MILES_AT_LOSS,EXCESSIVE_CLAIM_AMOUNT,TOO_MANY_CLAIMS,NO_POLICE,FLAG_FOR_FRAUD_INV
DOP9912,RU4321594,A-2017-GV301,MF96220,60035,0,0,0,0,0,1,0
FLR5428,PZ8862368,A-2017-TD385,FF77811,60048,0,0,0,0,0,0,0
PIJ2698,RP8869776,A-2017-JV153,BC77128,60137,0,0,0,0,0,1,0
RJZ1285,SW4033201,A-2017-MP912,LI08390,60563,0,0,0,0,0,1,0
XZE6293,ZR8642441,A-2017-WZ811,KD13606,60540,0,0,0,0,1,1,0
CRY7173,QZ4039001,A-2017-JF633,AI12532,60631,0,0,0,0,0,1,0
GMS3368,OP0488234,A-2017-MJ827,AG14753,60402,0,0,0,0,0,1,0
XLC1402,VZ9974733,A-2017-KU921,BE78642,60656,0,0,0,0,0,1,0
PUS7822,NV4315362,A-2017-LT705,FK30561,60565,0,0,0,1,0,0,0
ELB1679,ZT9560342,A-2017-HD968,KE36153,60193,0,0,0,0,0,0,0
GZL8792,PX3482995,A-2017-LJ492,EK22095,60610,0,0,0,0,0,0,0
GLQ6745,ZZ8808261,A-2017-NB655,MI24895,60561,0,0,0,0,0,1,0
QWD8497,NS6693038,A-2017-NS432,EG03287,60714,0,0,0,1,0,0,0
JGC8713,QT7588940,A-2017-FC128,GK36994,60657,0,0,0,0,0,0,0
SYT8208,XW7156399,A-2017-GZ877,FM16034,60452,0,0,0,0,0,1,0
JWC3569,NS8285829,A-2017-II227,FM63548,60022,0,0,0,0,0,0,0
IZH6623,VW4558702,A-2017-IV574,EM10714,60521,0,0,0,0,0,1,0
SDW5999,VO1714790,A-2017-VS743,GD66439,60631,0,0,0,0,0,0,0
XPP5884,RU6332468,A-2017-TV822,BF05653,60714,0,0,0,0,0,1,0
WCV8469,TP3280705,A-2017-QE941,BH93860,60435,0,0,0,0,1,1,0
JWU5942,SZ1935695,A-2017-BQ277,AL42512,60101,0,0,0,0,0,1,0
VQN4295,OT2127769,A-2017-PO955,MJ62506,60561,0,0,0,0,0,1,0
TDB2488,VS8303317,A-2017-YY110,KK57920,60048,0,0,0,0,0,0,0
EDQ9600,NN9856134,A-2017-KT680,HC84329,60085,0,0,0,1,0,1,0
GKN8137,WS4456394,A-2017-DE747,EB30625,60419,0,0,0,0,0,0,0
NQM2530,OQ7411176,A-2017-RP891,GI20659,60611,0,0,0,0,0,1,0
TDI9269,RX5423754,A-2017-SA511,IA01954,60620,0,0,0,0,0,0,0
KYK1171,XN0256599,A-2017-VB796,EL79658,60025,0,0,0,0,1,1,0
WDC2749,PQ3189850,A-2017-CU817,BJ63668,60647,0,0,0,0,0,1,0
SQL1278,XW2273317,A-2017-WL184,LC48206,60467,0,0,0,1,1,0,0
AJK6119,QZ2578445,A-2018-DD905,EJ05469,60409,0,0,0,0,0,1,0
SPM6622,NX8354907,A-2018-NT659,CI47062,60194,0,0,1,0,1,1,0
HWK2286,WU5515510,A-2018-NS274,AL13143,60430,0,0,0,0,1,1,0
EDJ5801,WP8776649,A-2018-JM458,AG54870,60804,1,0,0,0,0,1,0
CCS4638,YR5487331,A-2018-KD410,AI11900,60611,0,0,0,0,0,1,0
IOJ7890,SW0112779,A-2018-GO104,LD26949,60302,0,0,0,1,0,1,0
SRQ6205,PT3004787,A-2018-NZ650,HI35371,60409,0,0,0,1,0,1,0
UWO1746,UU5926414,A-2018-OW650,ME08091,60804,0,0,0,0,0,1,0
XJB5149,XN9015815,A-2018-LF972,MG83193,60169,0,0,1,0,0,1,0
SOQ2202,YQ8043068,A-2018-LO333,EB78952,60651,0,0,1,0,0,1,0
OZW4212,UW9336637,A-2018-NL294,GC75008,60007,0,0,0,0,0,1,0
ETY3244,SQ6189530,A-2018-AI909,II37776,60634,0,0,0,0,0,1,0
INF2314,YW3547301,A-2018-AF888,AD17858,60630,1,0,0,0,0,1,0
ZBN3849,UX3030278,A-2018-IQ116,LG78715,60069,0,0,0,0,0,1,0
FPE2806,PP8807559,A-2018-JM379,KD41460,60103,0,0,0,0,0,1,0
PYM5849,PT7206215,A-2018-XT215,FA83668,60453,0,0,0,0,0,1,0
XDW3629,ZX8265963,A-2018-JE376,JG10354,60628,0,0,0,0,0,1,0
UOL8330,YP0886007,A-2018-ZV358,AE05717,60076,0,0,0,0,0,0,0
RUL7037,PU8849469,A-2018-VD716,JM38450,60068,0,0,0,0,0,1,0
UCG4504,RY4686253,A-2018-ZQ787,BE01139,60087,0,0,0,0,0,1,0
USA6595,RU3556647,A-2018-RO767,EJ69890,60073,0,0,0,0,0,1,0
EMI5164,XS1507250,A-2018-SF354,KH04396,60004,0,0,0,0,0,0,0
FRV3380,XT6851308,A-2018-HF192,MB92489,60153,0,0,0,0,1,0,0
PYL5449,PT6949793,A-2018-CP816,DB07596,60415,0,0,0,0,0,1,0
RQZ1566,ZR4462879,A-2018-VT470,FH81231,60565,0,0,0,0,0,1,0
KON9386,YZ6860167,A-2018-UG599,JL26796,60193,0,0,0,0,0,0,0
HFY6492,TZ7299289,A-2018-AG506,GD15805,60803,1,0,0,0,0,1,0
XPA7168,QV1059877,A-2018-AK270,GA72840,60084,0,0,0,0,0,0,0
HMO8073,OU7149121,A-2018-CE740,HM76294,60628,0,0,0,0,0,1,0
TDQ9785,VT9933504,A-2018-BW917,GI53420,60643,0,0,0,0,0,1,0
QIE4078,XY0542958,A-2018-PQ147,HM79282,60462,0,0,0,0,1,1,0
GBU7751,XP3473763,A-2018-XB432,DM94074,60482,0,0,0,0,0,1,0
WEB8329,RW9068881,A-2018-ZT127,EI39779,60084,0,0,0,0,0,1,0
NJM5222,ST4388750,A-2018-GD621,CD16329,60046,0,0,0,0,0,1,0
FDI8478,QY1326870,A-2018-SC659,DF48914,60007,0,0,0,0,0,1,0
MUJ5635,RW0743418,A-2018-AO321,EI17336,60620,0,0,0,0,0,0,0
CDZ4102,SS8155048,A-2018-FD517,JC25299,60188,0,0,0,0,0,1,0
BAM8386,UR8869326,A-2018-AK293,EC85648,60561,0,0,0,0,1,1,0
SEX7688,TN3502782,A-2018-LN450,IF65429,60517,0,0,0,0,0,1,0
ZEC4725,QP4887345,A-2018-CU329,JH92659,60133,0,0,0,0,0,0,0
KPQ4157,YX8982998,A-2018-TT969,LM58734,60516,0,0,0,0,1,1,0
FSV8061,ZX4651616,A-2018-QG206,LF92525,60647,0,0,0,0,0,0,0
BCY4769,PV2211372,A-2018-SP887,MA51430,60561,0,0,0,0,0,1,0
UGL4604,ZN3588796,A-2018-EY949,IK38416,60652,1,0,0,0,1,1,0
GDE3477,SZ5841493,A-2018-YE444,GB78487,60651,0,0,0,0,0,1,0
UOR1387,RS9771971,A-2018-IS357,BM71147,60073,0,0,0,0,0,1,0
HMG5307,OT0463847,A-2018-ED838,GH07369,60046,0,0,0,0,0,1,0
PGB8335,TQ9350084,A-2018-TY624,IA98679,60004,0,0,0,0,1,1,0
KTD4050,PX1071833,A-2018-TF905,IB95425,60639,0,0,0,0,0,1,0
PQY8645,NR0144127,A-2018-TL749,DM38453,60165,1,0,0,0,1,1,0
OFX2779,XQ1450110,A-2018-HG799,CC41573,60517,0,0,0,0,0,1,0
DEU4341,ZN0464148,A-2018-PQ371,KB66486,60099,0,0,1,0,0,0,0
UGD8766,TR3200628,A-2018-YA444,KC09049,60008,0,0,1,0,0,1,0
IKY6520,ZN4075671,A-2018-OG581,DM60217,60608,0,0,0,1,0,0,0
MER6687,PQ3834735,A-2018-FZ863,HB28544,60645,0,0,0,0,1,1,0
ENU3858,SW5283000,A-2018-UC340,AE14152,60513,0,0,0,0,0,1,0
CCO3108,QY6186043,A-2018-SF255,LK50552,60607,0,0,0,0,0,0,0
GUC9642,XN8685916,A-2018-EI379,DF92368,60626,0,0,0,1,0,1,0
BHP8104,SS8206471,A-2018-HB182,AD76002,60453,0,0,0,0,1,1,0
COD5340,PO3687159,A-2018-QD453,ME61905,60534,0,0,0,0,0,0,0
JVB2412,YS4748049,A-2018-BW742,HB62590,60515,1,0,0,0,0,0,0
LEK4127,RN6142623,A-2018-CY343,AH62631,60640,1,0,0,0,0,1,0
OZL3738,VS6598793,A-2018-PW166,FD06528,60067,0,0,0,0,0,1,0
IEC2335,XQ6563687,A-2018-LP160,HD54423,60490,0,0,0,0,0,0,0
SRY1506,QS3905000,A-2018-KR681,CB33278,60438,0,0,0,0,0,1,0
OZN5487,RV3312646,A-2018-XY747,AJ18102,60193,0,0,1,0,0,0,0
NIN6382,ZP1366299,A-2018-IO178,IB60055,60617,0,0,0,0,0,0,0
MBZ5148,WP7539036,A-2018-LM482,HC03059,60616,0,0,0,0,0,1,0
CUP8502,UO3700975,A-2018-GT800,BJ74660,60016,0,0,0,0,0,1,0
DCC5293,VR3573175,A-2018-DR329,IC43235,60030,0,0,0,0,0,1,0
XIJ1751,UX4059455,A-2018-WS563,BC69727,60546,0,0,0,0,0,1,0
QVM1911,YT2430777,A-2018-PS683,AD49282,60651,0,0,0,0,0,1,0
TRT5924,RR5887199,A-2018-CV526,HL00791,60616,0,0,0,1,1,1,0
VWO6089,TV8532830,A-2018-PO349,BB24765,60422,0,0,0,0,0,1,0
HRI8668,YR9205425,A-2018-ZQ873,KA93396,60827,0,0,0,0,0,1,0
XET8944,UU9659172,A-2018-HJ813,LF24746,60629,0,0,0,0,0,0,0
KIM4122,RS2415496,A-2018-DB946,AK36209,60613,0,0,0,0,0,1,0
ECY5159,OW1801069,A-2018-QF340,HC60619,60464,0,0,0,0,0,1,0
LIS2141,WN1336896,A-2018-MP928,JB73494,60611,0,0,0,0,1,1,0
HIH6244,TZ7014152,A-2018-GU684,LJ06905,60805,0,0,0,0,1,1,0
FSK8907,UO2391104,A-2018-KW936,MK30457,60476,1,1,0,0,1,1,0
OXP7784,PP8876351,A-2018-DF421,FI16085,60181,0,0,0,0,0,1,0
TZK2608,QU5556917,A-2018-BO673,FE24664,60002,0,0,0,0,0,1,0
PFN9423,ZP5580979,A-2018-BP227,BB44033,60641,0,0,0,0,0,1,0
YTH9316,TO3603995,A-2018-TY405,FB38129,60406,0,0,0,0,0,1,0
UBZ4902,UO0416934,A-2018-DO700,FM48658,60062,0,0,0,0,0,0,0
GHF3233,QN7818688,A-2018-VS170,CM80296,60646,0,0,0,0,0,1,0
WYQ2311,UP0076576,A-2018-BN767,CA54136,60068,0,0,0,0,0,1,0
GCM9860,UY2831948,A-2018-AA299,GF89766,60406,0,0,0,0,0,1,0
LGT7557,XV8885404,A-2018-AL949,BF16045,60561,0,0,0,0,0,1,0
DHW8322,WZ0472676,A-2018-QV187,MC45606,60804,0,0,0,0,0,1,0
YBW5741,US2757076,A-2018-TA489,EE12022,60803,0,0,0,1,0,1,0
CNP5087,TW3112496,A-2018-GT731,IF14793,60423,0,0,0,0,0,1,0
QKQ3268,WY8716801,A-2018-UZ962,CA66654,60525,0,0,0,0,1,1,0
GHK3669,OP1941844,A-2018-ME217,AB96020,60068,0,0,0,0,0,1,0
FJJ7026,ZT9862770,A-2018-RY721,JL72515,60615,0,0,0,0,0,1,0
TIA1702,UW8176531,A-2018-EJ368,CG61685,60605,0,0,0,1,0,0,0
HWB1910,UV1284533,A-2018-VC280,HK75384,60452,0,0,0,0,0,1,0
DFC6963,SN1405541,A-2018-KF705,AD47823,60559,0,0,0,0,0,1,0
QEM7213,NN4080926,A-2018-SU104,MI82351,60803,0,1,0,0,0,1,0
FOL2754,YR8785315,A-2018-NM239,DD66536,60419,0,0,0,0,0,1,0
YYZ6061,ZU9939106,A-2018-IM413,EF62177,60534,0,0,0,0,0,1,0
SQV2971,QW9757885,A-2018-MB896,LE42346,60561,0,0,0,1,0,0,0
OGG2359,TO5690517,A-2018-CX480,MJ57549,60446,1,1,0,0,0,1,0
RYB2423,ZV5564899,A-2018-PX702,HM85594,60455,0,1,0,0,0,1,0
TZM8892,OR1091243,A-2018-NU119,HC00389,60605,0,0,0,0,0,1,0
XCB9414,RZ3924455,A-2018-SP886,II16532,60120,0,0,0,0,0,0,0
NZD9236,QQ6543951,A-2018-JP670,AD02450,60443,0,0,1,0,0,0,0
EAH1655,XV6277028,A-2018-WF137,FJ66794,60068,1,1,0,0,0,1,0
SAW4199,ZN7837975,A-2018-VO379,IF05864,60030,0,0,0,0,0,1,0
OTM4988,PO2867254,A-2018-KI215,JK88978,60007,0,0,0,0,0,0,0
IIO4719,WS4501594,A-2018-JZ174,MB26629,60402,0,0,0,0,0,1,0
LUV2527,OU1740398,A-2018-XJ290,GC12034,60411,0,0,0,0,0,0,0
BDP9984,NS5037260,A-2018-GU639,LI96265,60563,0,1,0,0,0,1,0
DVN1241,VR2115147,A-2018-VZ635,HH88783,60133,0,0,0,1,0,0,0
KSB2295,OS0903228,A-2018-IU641,KI80872,60077,0,0,0,0,0,1,0
IWN2922,ZV7465834,A-2018-WM752,DM94144,60656,0,1,0,0,0,1,0
EZE6725,ZS5355299,A-2018-YX237,EG28718,60467,0,0,0,0,0,1,0
QRG2235,RX5692500,A-2018-MS943,IA59125,60625,0,0,0,1,0,0,0
EEG9757,VP6157542,A-2018-SX188,JD60894,60002,0,0,0,0,1,0,0
CYC8980,YY2496925,A-2018-QI983,LG53243,60133,0,1,0,0,0,0,0
LVI7069,SS3351098,A-2018-FR994,DD02437,60652,0,0,0,0,0,0,0
VVR6423,UR4864804,A-2018-FI481,IH49805,60045,0,1,0,0,0,1,0
SNZ2467,PZ8927119,A-2018-DS775,HI45009,60089,0,0,0,0,0,1,0
QBS4278,SQ9699294,A-2018-UW470,LG09201,60555,0,0,0,0,0,0,0
RLN9289,SN2755183,A-2018-ND612,IF10022,60617,0,1,0,0,1,1,0
SRX4890,UQ1875576,A-2018-BU993,MJ53146,60010,0,0,0,0,0,1,0
MLI1063,YO8529075,A-2018-GN321,HH16434,60126,0,0,0,0,0,1,0
HIR9014,RR5447110,A-2018-QW132,CK11297,60654,0,0,0,0,0,1,0
GOI5990,VX9581002,A-2018-TW714,IA84937,60441,0,0,0,1,0,0,0
SXU4847,SQ2144241,A-2018-LS964,AI12636,60490,0,1,0,0,0,1,0
LDI8870,VR2367555,A-2018-OO594,CH27089,60004,0,0,0,0,0,1,0
WAU8340,ZU0377459,A-2018-NH957,BC81640,60047,0,1,0,0,0,0,0
RXS3112,NR0218714,A-2018-TG295,BJ98389,60491,0,0,0,0,0,0,0
DSX7698,PV4232116,A-2018-MR903,IH21570,60619,0,0,0,0,1,0,0
GCU7030,XO5492924,A-2018-FD735,AL26048,60126,0,0,0,0,0,0,0
ODD3044,YS0383442,A-2018-YW305,LA00572,60565,0,1,1,0,0,1,0
MBZ3956,VY9552701,A-2018-DP221,KM81383,60401,0,0,0,0,0,1,0
SWV5314,QU5462700,A-2018-TY216,AC44006,60608,0,0,0,0,0,1,0
NOX9767,TZ6356064,A-2018-XA246,LB01086,60411,0,0,0,0,0,1,0
PQW5430,NW3871701,A-2018-CL702,KJ37975,60137,0,0,0,0,1,1,0
VEC1521,RT6638674,A-2018-BR337,GD70310,60056,0,0,0,0,0,1,0
IWM7447,ON0945054,A-2018-MF516,DM20816,60056,0,0,0,1,0,1,0
MJJ8103,RS1645804,A-2018-NQ221,CM42596,60185,0,0,0,0,0,1,0
ZFU4554,QX2714137,A-2018-HN137,JB95524,60630,0,0,0,0,0,0,0
CKM9063,TP7659286,A-2018-QG425,IG58533,60004,0,0,0,0,0,1,0
QAO5663,XV0936944,A-2018-XV535,HA14850,60002,0,1,0,0,0,1,0
KAS4977,UP9163004,A-2018-UC548,GL12824,60631,0,0,0,0,0,1,0
URL8316,NR7986744,A-2018-MK237,MF26358,60525,0,0,0,0,0,1,0
HBC9992,YR2272898,A-2018-ZR964,AL79903,60477,0,0,0,0,1,1,0
NBP6424,US4417433,A-2018-FV162,IF54402,60605,0,1,0,0,0,1,0
UJP6030,OY9558948,A-2018-CT744,ED76226,60089,0,0,0,0,0,1,0
VPR6364,ZV2130285,A-2018-AU444,EG26655,60423,1,0,0,0,0,0,0
GPY6080,YY1590110,A-2018-HK543,IA53125,60026,1,0,0,1,0,1,0
EHL9301,OS6708536,A-2018-PV577,FA97534,60185,1,0,0,0,0,1,0
DMT3945,VO8682862,A-2018-DK357,MK60550,60633,0,0,0,0,0,1,0
CRL1014,ST4135070,A-2018-GV174,AG26353,60639,0,0,0,0,0,1,0
MYN7190,SW3738500,A-2018-EB281,LE30855,60073,0,0,0,1,0,1,0
EMS7262,SS3958117,A-2018-RI936,CK16686,60181,0,0,0,1,0,1,0
FLU2154,WY5696231,A-2018-LD311,MJ26546,60618,0,0,0,0,0,0,0
MDG3730,UN3434364,A-2018-OT466,AM70758,60422,0,0,0,0,1,1,0
YZO7747,NU7781647,A-2018-BE395,KL59187,60201,0,0,1,0,0,1,0
JPW9898,OP3878997,A-2018-MD131,HG89929,60657,0,0,0,1,0,0,0
NCL2868,VT9807337,A-2018-CK215,ME37855,60201,0,0,0,0,0,1,0
FZS7049,OW3556133,A-2018-EQ135,ID90189,60564,0,0,0,0,0,1,0
YSQ1523,SZ2214104,A-2018-HD175,IE90240,60462,0,0,0,0,0,0,0
ROI9482,UW5355517,A-2018-OB490,CB97603,60563,0,0,0,0,0,1,0
NHY1080,XW4591954,A-2018-BQ215,MA83496,60103,0,0,0,0,1,0,0
IOH4792,UR5697758,A-2018-HC393,DA64172,60408,0,0,0,0,0,1,0
CYY6371,PS6579902,A-2018-PF912,KB19682,60622,0,0,0,0,0,0,0
WWB3997,OY5143141,A-2018-NS395,DI66590,60601,0,0,0,0,0,0,0
SLY7362,NS3595942,A-2018-AR610,LA31242,60426,0,1,0,0,0,1,0
SAD8006,YS2739165,A-2018-CE386,BD67160,60477,0,0,0,0,0,1,0
TJC5486,XP1609363,A-2018-YZ526,IE30547,60630,0,0,0,0,0,0,0
BWX6731,SQ9493725,A-2018-US500,AF63724,60629,0,0,0,0,0,1,0
MJA6110,YN4319724,A-2018-RJ604,EE17803,60457,0,0,0,0,1,1,0
AXG8813,QP7416128,A-2018-BP296,BM87212,60005,0,0,0,1,0,0,0
AFF3821,TQ6819790,A-2018-HF148,BM18312,60030,0,0,0,0,0,0,0
ZBB7596,OP0379234,A-2018-AZ672,BJ94866,60517,0,1,0,0,0,1,0
XSN6302,UY5307204,A-2018-HT234,EE21398,60453,0,0,0,0,1,1,0
JGL7271,XO0903670,A-2018-IX762,CJ75179,60068,0,1,0,0,0,0,0
QDE3509,ZR5008178,A-2018-TN610,EK99836,60453,0,1,0,0,0,1,0
PSF2651,VQ1102124,A-2018-LH656,CE29138,60173,0,0,0,0,0,1,0
MDE6706,RQ6230412,A-2018-AC526,KJ99727,60193,0,0,0,0,0,0,0
KAX4571,QO2915760,A-2018-AN861,AK19065,60555,0,1,0,0,0,1,0
OQC9549,RP1408170,A-2018-CQ979,JF85130,60652,0,0,0,0,0,1,0
BYK3229,OV7082856,A-2018-YZ437,GC61115,60051,0,0,0,0,0,1,0
RRU5273,OS8282347,A-2018-MV533,ED20835,60188,0,1,0,0,0,1,0
INJ6643,XR3409655,A-2018-TT508,EL19015,60449,0,0,0,0,0,1,0
SBZ6703,QT8519144,A-2016-CZ506,CC79221,60153,0,0,0,1,0,1,1
SRU2950,OY6516260,A-2016-CA740,HB16909,60449,0,0,0,1,0,0,1
UQM2512,RR8595908,A-2016-ZG694,AF28736,60619,0,0,1,1,0,1,1
XHP1162,UU6872926,A-2016-GZ519,AK31451,60169,0,0,0,1,0,0,1
JDC8664,US7928033,A-2016-NI814,LK14209,60139,0,0,0,1,0,0,1
WPQ8231,NY2006886,A-2016-ZD525,HM61413,60613,0,0,0,1,0,0,1
TIR1328,UX8041292,A-2016-YK373,BM24240,60430,0,0,0,1,0,0,1
CKQ3545,OZ4183317,A-2016-AM796,EL53429,60712,0,0,0,1,0,1,1
ZSL9841,VN1878483,A-2016-BP704,MD72817,60564,1,0,0,1,0,0,1
NCM6666,WV0877077,A-2016-YI912,HC48892,60453,0,0,0,1,0,0,1
IUK1664,NX3788470,A-2016-EF835,GD08394,60188,0,0,0,1,0,0,1
BXG1088,RZ8343068,A-2016-IN674,IF34349,60435,0,0,0,1,0,1,1
FSJ6811,SR9357754,A-2016-QL201,CB94252,60468,0,0,0,1,0,0,1
OCN5353,VV5272504,A-2016-WJ712,FC50805,60513,0,0,0,1,0,0,1
JAZ9619,OO3282802,A-2016-EX586,DC05303,60623,0,0,0,1,0,1,1
QAO6318,UP3563314,A-2016-SE974,LI40709,60007,0,0,0,1,1,0,1
UVF5433,QW7285618,A-2016-QK809,AJ23387,60618,0,0,0,0,0,1,1
DAU3108,PW7767249,A-2016-YU185,CK17841,60630,0,0,0,0,1,1,1
HRN8373,UR0452238,A-2016-JJ651,MK83768,60609,0,0,0,1,0,1,1
KRD3459,RN8821249,A-2016-IK141,FC55776,60172,0,0,0,1,0,0,1
YNS5148,OY3479747,A-2016-WV626,CC87621,60194,0,0,1,1,0,0,1
KGD9228,WU9725438,A-2016-LW894,JD56134,60431,0,0,0,1,0,0,1
LXQ2749,YP5687574,A-2016-HR431,JC05820,60403,0,0,0,1,1,0,1
NFD1636,YO3723732,A-2016-RS180,AH92959,60004,0,0,0,1,1,0,1
BCQ4934,WR5363189,A-2016-GW948,LC42483,60638,1,0,0,1,0,0,1
PFL9165,WQ0036971,A-2016-DZ306,IL08680,60409,0,0,0,0,1,1,1
OQJ9610,NP2891800,A-2016-WL775,ME66936,60439,0,0,0,1,0,0,1
URL1987,QZ9987687,A-2016-DF370,LI11140,60643,0,0,0,1,0,0,1
KYU6062,SR4664910,A-2016-CW534,AD55062,60540,0,0,0,1,0,1,1
HYR7825,ZP3793824,A-2016-XC470,BD48069,60623,0,0,0,1,0,0,1
QPT5879,XP8372056,A-2016-MD352,LF65360,60202,0,0,0,1,0,1,1
IXD2010,SX6235625,A-2016-WE785,KC10187,60477,0,0,0,1,0,1,1
LIQ5219,WO3415149,A-2016-DN476,JK30367,60561,0,0,0,1,0,0,1
GHI9869,NP4752687,A-2016-SO646,FB28684,60652,0,0,0,1,0,0,1
NFG6471,UR3521773,A-2016-BT126,KJ70558,60641,0,0,0,0,0,1,1
DHX5580,SU1573080,A-2016-LD784,AL88831,60516,0,0,0,1,0,1,1
LYX9130,ZV3478993,A-2016-LG319,AF31582,60073,0,0,1,1,1,1,1
PKX3242,PS8987688,A-2016-AV424,JC73953,60620,0,0,1,1,0,0,1
TUH8843,OQ0368522,A-2016-IB231,KB79068,60609,0,0,0,1,0,0,1
PJI1900,WV7113590,A-2016-BH121,KC07548,60565,0,0,0,1,0,0,1
XWX7008,VP6479927,A-2016-XT283,BA95213,60611,0,0,0,1,1,0,1
GKY8460,YT7950892,A-2016-HA274,CL90843,60073,0,0,0,1,0,1,1
NFI8139,NW6421633,A-2016-RB462,DB62187,60647,0,0,0,1,0,0,1
WCM8311,ST4656167,A-2016-FM406,BM56242,60514,0,0,0,1,0,1,1
PAD2535,OW9518897,A-2016-JL142,CB56467,60407,0,0,0,1,0,1,1
YMS5429,RN2192107,A-2016-FX902,LK41983,60473,0,0,0,1,0,0,1
OIZ2447,TV4726883,A-2016-KT345,GK83874,60051,0,0,1,1,0,1,1
IVL7728,TU1674110,A-2016-JU208,MD12858,60453,0,0,0,1,0,0,1
PIG2550,ZU1953578,A-2016-RJ600,HD73002,60614,0,0,0,1,0,0,1
YYL6245,WT2881540,A-2016-ZV935,LB17708,60628,0,0,0,1,0,0,1
UFP5437,UO1603964,A-2016-ME143,LC21008,60468,0,0,0,1,0,0,1
RZS4559,YU9655392,A-2016-OE390,GJ56339,60188,0,0,1,1,1,0,1
XTW5750,PS5337120,A-2016-JP430,FA23976,60628,0,0,0,1,0,0,1
WGN9464,UQ2986376,A-2016-YH600,HM74014,60181,0,0,0,1,0,1,1
DIK7889,VV5719440,A-2016-RD525,LB15088,60403,0,0,0,1,1,0,1
VAQ3211,RT2089043,A-2016-FA392,IJ12612,60089,0,0,1,1,0,0,1
WQU9661,PZ4091803,A-2016-ZL604,IK65751,60634,0,0,0,1,0,1,1
QUI3478,YZ2375709,A-2016-SE143,GF15639,60634,0,0,0,0,1,1,1
GST3453,TY0393497,A-2016-LV483,KM57786,60609,0,0,0,0,0,1,1
QIP5715,RQ3354849,A-2016-GZ254,HI51138,60626,0,0,0,1,0,0,1
NOJ3389,SV5245844,A-2016-FB588,AA54046,60181,0,0,0,1,0,0,1
OKV7897,XY9871873,A-2016-PY639,EI65114,60532,0,0,0,0,1,1,1
SMO5933,QP6888655,A-2016-VC209,LE11388,60657,0,0,0,1,0,0,1
WPM8879,RS0332369,A-2016-TF772,GJ37768,60657,1,0,0,1,0,1,1
TEK9514,OS2660658,A-2016-SW728,HA84130,60640,0,0,0,1,1,0,1
JGT6422,NX1324598,A-2016-IB448,MF66043,60586,0,0,0,1,0,1,1
FCU7787,RW2637736,A-2016-JZ408,GF93213,60618,0,0,0,1,0,1,1
MNG4882,YY4764753,A-2016-MF411,BH63677,60655,0,0,0,1,1,0,1
IZJ4955,RR9916733,A-2016-RF401,DH95875,60432,0,0,0,1,0,0,1
VTM4170,ZW8182964,A-2016-AV350,HC37825,60073,0,0,0,1,0,0,1
FNJ5617,NX4028598,A-2016-VN296,JH24337,60618,1,0,0,1,0,0,1
NKZ8115,ST5381628,A-2016-RA233,GF42714,60609,0,0,0,1,0,1,1
ZXV9418,ZT3463628,A-2016-AB461,CJ27664,60451,0,0,0,1,1,1,1
KUM6955,RX8709734,A-2016-VE730,FD72674,60148,0,0,0,1,0,0,1
CHI8926,PZ1808277,A-2016-EA111,JM69276,60461,0,0,0,1,0,0,1
HWJ3476,OQ1766851,A-2016-QZ199,HM66712,60046,0,0,0,1,0,1,1
GUW2930,PX2120133,A-2016-MZ542,MG95650,60619,1,0,0,1,1,0,1
HGO5326,QQ1507971,A-2016-LV253,DH60612,60504,0,0,0,1,0,0,1
LFO4110,RN4226071,A-2016-GP511,CC87073,60409,0,0,1,1,0,1,1
LSX4061,TR5550041,A-2016-XX775,AI58188,60639,1,0,0,1,0,0,1
KCQ1524,VY7080304,A-2016-GT660,FL52535,60638,0,0,0,1,0,0,1
BLV8655,TU0769843,A-2016-MT971,BA79937,60609,1,0,0,1,0,0,1
UAD9400,ZV4434309,A-2016-NA206,KH25163,60657,0,0,0,1,0,1,1
XEJ7375,ZV2017537,A-2016-WS416,IF03329,60804,0,0,0,1,0,1,1
TGA1173,VT5542027,A-2016-JS377,LL33654,60068,0,0,0,1,1,0,1
EFD6382,QQ2054181,A-2016-TQ539,GJ44094,60632,0,0,0,1,0,0,1
VND8222,VY5771423,A-2016-WZ352,II13130,60435,0,0,0,1,0,0,1
LLN8807,UN0794200,A-2016-FO150,AG08624,60137,0,0,0,1,0,1,1
EVO4040,NY6656317,A-2016-YN454,JM17168,60133,0,0,0,1,1,0,1
XGO1789,ZQ1333748,A-2016-DR744,AF02123,60148,0,0,0,1,1,0,1
EGF8629,TQ4763765,A-2016-DR889,LD06091,60655,0,0,0,1,0,0,1
SCK8550,SY6117637,A-2016-TN445,CA06029,60525,0,0,0,1,1,0,1
OQM4592,RR4766997,A-2016-XT274,MI08265,60411,0,0,0,1,0,0,1
MLM4787,SP5916091,A-2016-SS454,GI54062,60619,0,0,0,1,0,0,1
XZK5437,OO9569104,A-2016-XW950,FL07301,60046,0,0,0,1,0,1,1
CBM8833,TV7378319,A-2016-AM681,BD41683,60585,0,0,0,1,0,1,1
WJR8954,US4466705,A-2016-RQ451,GE40508,60084,0,0,0,1,0,1,1
HLK1308,XQ8983345,A-2016-GH387,BM26712,60165,0,0,0,1,0,0,1
